text,label
2 LEFT,2
Popular Item! 🔥 16 people are viewing this and 18 recently purchased it.,4
Only 8 items left in stock!,2
Free Shipping On Orders Over $49* - Limited Time Only,8
Last one available,2
92 customers bought this in the last 48 hours,4
Warning: Last items in stock!,2
Trending Style! Sold 4 times today,4
"No Thanks, I don't want official software at the best price.",3
"Carl F. from Fort Ann, NY bought a King",4
"Hurry, only a few left!",2
James from Colonia purchased a,4
HURRY! ONLY 2 LEFT IN STOCK!,2
"No thanks, I prefer to pay full price.",3
DEAL ENDS IN 40:55:13,8
Only 5 item(s) left.,2
Last chance! Only 1 left,2
LIMITED TIME OFFER! FREE SHIPPING OVER $99 + FREE RETURNS*,8
Limited Availability,2
HOT PRODUCT Over 250 people are looking at this item.,4
Other people want this. 10 people have this in their cart right now.,4
Personalize your doll,3
1 people bought Jotter To Do Refill in the last few hours,4
LIMITED TIME: FREE SHIPPING LOWERED TO ORDERS OVER $69.95!,8
"Hurry, before it is gone! Limited time remaining!",8
"No thanks, I don't want a free gift.",3
SAVE 10% On All Orders. No Voucher Code Needed Expires in 18:07:59.,8
"Someone from Huntingtown, Maryland, United States purchased TopCoat® F11® Polish & Sealer - Web Special Kits Just Now",4
0 Days 2 Hours 57 Minutes 53 Seconds,8
SAVE TODAY: Save 20% on lighting by Le Klint. Limited time only.,8
Sale Ends in 5 days 14 hours 42 mins 53 sec,8
"Kamal in Lathrop, United States purchased a Father Sons Super Slim Stretch Feather Print Long Sleeve - FS429 4 hours ago",4
"No thanks, I'll be the last to know.",3
We have 1 left in stock,2
Status:Only 3 left in stock,2
Your order will be reserved for 6:56 minutes.,8
BOTTLES LEFT 3,2
6 items left! Order soon.,2
Someone in Castle Hill bought a Philips Essential LED Downlight Kit | 5W 4000K few hours ago.,4
ONLY 5 LEFT,2
"Jeremy in Warroad, United States purchased a",4
3Days01:49:51 Left,8
8 items left,2
SAVE $200 OFF PUFFY,8
00DAYS00HOURS14MINUTES21SECONDS,8
Offer ends in 9hrs 55min 29sec!,8
(only 5 left),2
Only 1 in stock,2
11 people viewed this today!,4
"No Thanks, I Don't Want a Free Gift",3
LAST CHANCE TO SAVE... enter your email to Save 20% on your first order 00 hours :29 minutes :43 seconds,8
1 people are viewing this currently,4
No thanks. I don’t want to save money.,3
"No thanks, I prefer to pay more for shoes!",3
2049 sold in the last 7 days,4
Spin to unlock your mystery offer,3
Your order is reserved for 07:28 minutes!,8
In Stock only 3 left,2
Only 14 left in stock,2
"No Thanks, I Don't Like Exclusive Offers.",3
only 2 left!,2
"Tyler in Norwalk, United States purchased a",4
"No thanks, I'm not interested in saving money.",3
"No, I don't want a discount",3
"Before you check out, can we tempt you?",3
Only 2 Left,2
Offer ends in 03 days 19 hours : 54 mins : 22 secs,8
39 people have this in their cart,4
Limited Edition Honeycomb Necklace (Bee Inspired) Someone purchased a Limited Edition Honeycomb Necklace (Bee Inspired),4
Only 1 item left!,2
25% OFF* ENDS IN 00 : 12 : 27 : 15 DAYS HRS. MIN. SEC.,8
"Alyssa in San Antonio, United States purchased a iTunes Japan Gift Card 10000 JPY about 35 minutes ago",4
"We will also send you an additional email confirming your renewal. Should you elect not to renew your Membership, you may cancel at any time prior to the renewal by emailing us at passportmembership@1800flowers.com and your credit/debit card on file with us will not be charged. A confirmation email will be sent to you. If you email to cancel after your Membership has been renewed, your credit/debit card will have been charged the then current paid annual membership fee for the Passport Program, however you may request, and 1-800-Flowers may grant, a pro-rata refund within its sole discretion based upon the extent that you may have utilized the benefits of the Passport Program and the period of time remaining on your paid Membership.",6
12 customers viewed this product today!,4
146 people recently purchased this.,4
LIMITED TIME BLOW OUT SALE UP TO 70% OFF! 110% BEST PRICE GUARANTEE!,8
"There's no obligation to buy as an Xtra VIP Member, nor is there any minimum number of months or commitment for membership. You can shop or ‘Skip’ by the 5th of each month, and you can cancel your membership at any time by calling (855) SAVAGEX (open 24/7).",6
"Rs 4,013 (Retail Discount) + Rs 2,997 (Limited Time Coupon)",8
Hurry up! Sale Ends in,8
"Someone in Tornado, United States just bought Fresh Melon Menthol 2 hours ago",4
00DAYS02HRS14MINS1211SEC,8
"No thanks, I'll still want to pay full price",3
People also buy this with,3
RECENTLY VIEWED 2 others viewed this in the last few hours,4
"James in Cashion, Oklahoma just bought Glossy Black Brick Geode / Amber Gradient Fast Lanes",4
"""We'd love to send you emails with offers and new products from New Balance Athletics, Inc. but if you do not wish to receive these updates, please tick this box.",3
1 day 08:15:25,8
Limited time offer.,8
ONLY 5 LEFT IN STOCK!,2
